original_dst	actual_dst	src
Daily/2026/05/2026-05-10.md		Health/Daily/2026-05-10.md
Archive/Junk/saved-webpage/api.md		Projects/api.js/api.md
Archive/Junk/saved-webpage/controller-with-preconnect-e94cecf48d2f70df939adbbb1ae958ec.md		Projects/controller-with-preconnect-e94cecf48d2f70df939adbbb1ae958ec.html/controller-with-preconnect-e94cecf48d2f70df939adbbb1ae958ec.md
Archive/Junk/saved-webpage/events.md		Projects/events(2).js/events.md
Archive/Junk/saved-webpage/events.md		Projects/events.js/events.md
Archive/Junk/saved-webpage/hcaptcha.md		Projects/hcaptcha(2).html/hcaptcha.md
Archive/Junk/saved-webpage/hcaptcha.md		Projects/hcaptcha(3).html/hcaptcha.md
Archive/Junk/saved-webpage/hcaptcha.md		Projects/hcaptcha.html/hcaptcha.md
Archive/Junk/saved-webpage/js.md		Projects/js(1)/js.md
Archive/Junk/saved-webpage/js.md		Projects/js(2)/js.md
Archive/Junk/saved-webpage/js.md		Projects/js(3)/js.md
Archive/Junk/saved-webpage/js.md		Projects/js(4)/js.md
Archive/Junk/saved-webpage/main.md		Projects/main.tsx/main.md
Archive/Junk/saved-webpage/saved-resource.md		Projects/saved_resource(2).html/saved-resource.md
Archive/Junk/saved-webpage/saved-resource.md		Projects/saved_resource(3).html/saved-resource.md
Archive/Junk/saved-webpage/saved-resource.md		Projects/saved_resource.html/saved-resource.md
Archive/Junk/web-code-artifacts/script.md		Projects/script.js/script.md
Archive/Junk/web-code-artifacts/style.md		Projects/style.css/style.md
